State,COUNTY,Value,RANK,1901-2000,ANOMALY
NJ,Middlesex ,54.7,114,51.9,2.8
NJ,Monmouth ,55.0,116,52.0,3.0
NJ,Morris ,51.2,110,48.9,2.3
NJ,Ocean ,55.3,119,52.3,3.0
NJ,Passaic ,51.5,113,49.2,2.3
NJ,Salem ,56.6,118,53.6,3.0
NJ,Somerset ,53.6,116,50.7,2.9
NJ,Sussex ,49.8,109,47.7,2.1
NJ,Union ,54.3,113,51.8,2.5
NJ,Warren ,51.1,116,48.3,2.8
NM,Bernalillo ,53.8,101,52.2,1.6
NM,Catron ,48.6,95,47.7,0.9
NM,Chaves ,60.2,116,57.9,2.3
NM,Cibola ,49.1,85,48.3,0.8
NM,Colfax ,47.2,80,46.6,0.6
NM,Curry ,57.5,112,55.5,2.0
NM,De Baca ,58.8,115,56.6,2.2
NM,Dona Ana ,62.3,116,60.1,2.2
NM,Eddy ,62.5,112,60.5,2.0
NM,Grant ,56.5,108,54.9,1.6
NM,Guadalupe ,55.4,103,54.0,1.4
NM,Harding ,54.1,86,53.3,0.8
NM,Hidalgo ,60.4,103,59.0,1.4
NM,Lea ,60.8,105,59.4,1.4
NM,Lincoln ,54.9,106,53.3,1.6
NM,Los Alamos ,46.9,84,46.2,0.7
NM,Luna ,61.4,107,59.8,1.6
NM,McKinley ,49.2,88,48.3,0.9
NM,Mora ,48.2,104,46.9,1.3
NM,Otero ,58.3,109,56.6,1.7
NM,Quay ,57.6,102,56.5,1.1
NM,Rio Arriba ,45.6,97,44.6,1.0
NM,Roosevelt ,58.4,110,56.4,2.0
NM,San Juan ,51.4,88,50.4,1.0
NM,San Miguel ,52.9,95,51.9,1.0
NM,Sandoval ,50.2,94,49.2,1.0
NM,Santa Fe ,49.5,96,48.5,1.0
NM,Sierra ,58.3,108,56.6,1.7
NM,Socorro ,54.7,107,53.0,1.7
NM,Taos ,43.2,97,42.1,1.1
NM,Torrance ,51.3,109,49.6,1.7
NM,Union ,52.0,73,51.5,0.5
NM,Valencia ,55.8,106,54.0,1.8
NY,Albany ,47.2,89,46.3,0.9
NY,Allegany ,46.0,100,44.8,1.2
NY,Bronx ,55.1,113,52.6,2.5
NY,Broome ,46.1,73,45.7,0.4
NY,Cattaraugus ,45.7,93,44.7,1.0
NY,Cayuga ,46.1,57,46.1,0.0
NY,Chautauqua ,47.0,95,45.9,1.1
NY,Chemung ,47.2,99,45.9,1.3
NY,Chenango ,45.0,79,44.4,0.6
NY,Clinton ,42.0,68,41.7,0.3
NY,Columbia ,48.2,95,47.0,1.2
NY,Cortland ,44.5,65,44.2,0.3
NY,Delaware ,44.4,79,43.8,0.6
NY,Dutchess ,49.9,109,47.8,2.1
NY,Erie ,46.9,83,46.2,0.7
NY,Essex ,40.5,56,40.4,0.1
NY,Franklin ,40.5,68,40.3,0.2
NY,Fulton ,44.0,71,43.7,0.3
NY,Genesee ,46.3,69,46.0,0.3
NY,Greene ,45.9,86,45.0,0.9
NY,Hamilton ,39.8,55,39.8,0.0
NY,Herkimer ,41.9,60,41.8,0.1
NY,Jefferson ,44.0,76,43.6,0.4
NY,Kings ,55.5,113,53.0,2.5
NY,Lewis ,41.7,76,41.3,0.4
NY,Livingston ,47.3,90,46.3,1.0
NY,Madison ,44.7,78,44.1,0.6
NY,Monroe ,47.5,79,46.9,0.6
NY,Montgomery ,46.1,68,45.9,0.2
NY,Nassau ,54.4,113,51.9,2.5
NY,New York ,55.4,113,52.9,2.5
NY,Niagara ,47.0,57,46.9,0.1
NY,Oneida ,44.4,71,44.1,0.3
NY,Onondaga ,46.1,71,45.7,0.4
NY,Ontario ,46.8,75,46.4,0.4
NY,Orange ,50.1,110,47.9,2.2
NY,Orleans ,46.6,53,46.7,-0.1
NY,Oswego ,45.5,78,44.9,0.6
NY,Otsego ,44.1,59,44.0,0.1
NY,Putnam ,50.6,112,48.2,2.4
NY,Queens ,55.1,113,52.7,2.4
NY,Rensselaer ,47.0,101,45.6,1.4
NY,Richmond ,55.4,113,52.8,2.6
NY,Rockland ,52.2,113,49.7,2.5
NY,Saratoga ,46.0,96,44.9,1.1
NY,Schenectady ,46.8,92,45.9,0.9
NY,Schoharie ,44.6,61,44.4,0.2
NY,Schuyler ,46.4,90,45.6,0.8
NY,Seneca ,46.8,47,47.0,-0.2
NY,St. Lawrence ,42.2,72,41.8,0.4
NY,Steuben ,46.3,96,45.2,1.1
NY,Suffolk ,52.8,113,50.4,2.4
NY,Sullivan ,46.8,102,45.2,1.6
NY,Tioga ,46.6,88,45.9,0.7
NY,Tompkins ,45.8,65,45.7,0.1
NY,Ulster ,47.6,101,46.0,1.6
NY,Warren ,43.0,86,42.3,0.7
NY,Washington ,45.8,98,44.5,1.3
NY,Wayne ,46.6,52,46.7,-0.1
NY,Westchester ,52.5,112,50.0,2.5
NY,Wyoming ,45.5,84,44.7,0.8
NY,Yates ,46.5,67,46.2,0.3
NC,Alamance ,60.1,117,58.2,1.9
NC,Alexander ,58.9,116,57.1,1.8
NC,Alleghany ,53.4,121,50.9,2.5
NC,Anson ,63.8,122,60.8,3.0
NC,Ashe ,52.0,119,49.9,2.1
NC,Avery ,51.7,121,49.2,2.5
NC,Beaufort ,63.9,123,61.0,2.9
NC,Bertie ,62.4,123,59.4,3.0
NC,Bladen ,64.1,122,61.7,2.4
NC,Brunswick ,64.9,122,62.4,2.5
NC,Buncombe ,55.6,120,53.2,2.4
NC,Burke ,58.8,119,56.9,1.9
NC,Cabarrus ,61.6,120,59.4,2.2
NC,Caldwell ,58.4,119,56.5,1.9
NC,Camden ,62.4,123,59.2,3.2
NC,Carteret ,65.2,123,62.4,2.8
NC,Caswell ,59.6,116,57.7,1.9
NC,Catawba ,59.9,119,57.9,2.0
NC,Chatham ,61.1,118,59.1,2.0
NC,Cherokee ,57.9,121,55.7,2.2
NC,Chowan ,63.0,123,59.8,3.2
NC,Clay ,56.4,121,54.2,2.2
NC,Cleveland ,60.5,120,58.6,1.9
NC,Columbus ,64.6,122,62.1,2.5
NC,Craven ,64.2,123,61.3,2.9
NC,Cumberland ,63.9,122,61.2,2.7
NC,Currituck ,62.6,123,59.4,3.2
NC,Dare ,63.7,121,61.2,2.5
NC,Davidson ,60.2,118,58.0,2.2
NC,Davie ,59.7,120,57.3,2.4
NC,Duplin ,63.4,122,61.0,2.4
NC,Durham ,60.5,118,58.2,2.3
NC,Edgecombe ,62.1,122,59.6,2.5
NC,Forsyth ,59.6,120,57.0,2.6
NC,Franklin ,61.0,121,58.3,2.7
NC,Gaston ,61.9,122,59.0,2.9
NC,Gates ,61.7,123,58.9,2.8
NC,Graham ,55.6,120,53.6,2.0
NC,Granville ,60.1,121,57.5,2.6
NC,Greene ,63.0,120,60.6,2.4
NC,Guilford ,59.9,118,57.7,2.2
NC,Halifax ,61.3,121,58.6,2.7
NC,Harnett ,63.1,122,60.4,2.7
NC,Haywood ,52.5,120,50.4,2.1
NC,Henderson ,56.9,120,54.6,2.3
NC,Hertford ,61.6,123,58.9,2.7
NC,Hoke ,63.7,122,60.7,3.0
NC,Hyde ,64.6,123,61.7,2.9
NC,Iredell ,59.8,120,57.5,2.3
NC,Jackson ,53.8,119,51.8,2.0
NC,Johnston ,62.9,122,60.2,2.7
NC,Jones ,63.9,123,61.0,2.9
NC,Lee ,62.1,120,59.7,2.4
NC,Lenoir ,63.2,121,60.8,2.4
NC,Lincoln ,60.9,122,58.3,2.6
NC,Macon ,54.9,118,53.0,1.9
NC,Madison ,56.0,120,53.8,2.2
NC,Martin ,62.9,123,59.8,3.1
NC,McDowell ,57.9,119,55.8,2.1
NC,Mecklenburg ,62.2,122,59.4,2.8
NC,Mitchell ,53.0,120,50.7,2.3
NC,Montgomery ,62.5,121,59.8,2.7
NC,Moore ,62.6,122,59.9,2.7
NC,Nash ,61.4,121,58.8,2.6
NC,New Hanover ,65.0,122,62.5,2.5
NC,Northampton ,61.2,121,58.5,2.7
NC,Onslow ,64.6,123,61.6,3.0
NC,Orange ,60.1,118,57.9,2.2
NC,Pamlico ,64.7,123,62.0,2.7
NC,Pasquotank ,62.7,124,59.4,3.3
NC,Pender ,64.2,122,61.8,2.4
NC,Perquimans ,62.8,123,59.5,3.3
NC,Person ,59.5,120,57.1,2.4
NC,Pitt ,63.2,123,60.5,2.7
NC,Polk ,60.4,120,58.4,2.0
NC,Randolph ,60.6,116,58.7,1.9
NC,Richmond ,64.0,122,60.8,3.2
NC,Robeson ,64.5,122,61.7,2.8
NC,Rockingham ,59.5,118,57.4,2.1
NC,Rowan ,60.5,120,58.2,2.3
NC,Rutherford ,60.1,117,58.3,1.8
NC,Sampson ,63.5,122,61.0,2.5
NC,Scotland ,64.4,123,61.0,3.4
NC,Stanly ,62.4,120,60.0,2.4
NC,Stokes ,59.1,121,56.5,2.6
NC,Surry ,58.0,120,55.5,2.5
NC,Swain ,53.4,118,51.6,1.8
NC,Transylvania ,55.6,120,53.3,2.3
NC,Tyrrell ,63.7,123,60.7,3.0
NC,Union ,62.7,121,60.1,2.6
NC,Vance ,60.2,121,57.6,2.6
NC,Wake ,61.6,118,59.2,2.4
NC,Warren ,60.6,121,57.8,2.8
NC,Washington ,63.4,123,60.2,3.2
NC,Watauga ,52.3,120,50.0,2.3
NC,Wayne ,63.2,122,60.6,2.6
NC,Wilkes ,58.2,120,55.8,2.4
NC,Wilson ,62.4,120,59.9,2.5
NC,Yadkin ,59.0,121,56.5,2.5
NC,Yancey ,52.8,120,50.4,2.4
ND,Adams ,39.8,22,41.5,-1.7
ND,Barnes ,38.2,24,39.7,-1.5
ND,Benson ,36.8,30,38.0,-1.2
ND,Billings ,40.1,28,41.5,-1.4
ND,Bottineau ,36.6,33,37.9,-1.3
ND,Bowman ,40.3,18,42.0,-1.7
ND,Burke ,36.7,37,37.7,-1.0
ND,Burleigh ,38.9,28,40.2,-1.3
ND,Cass ,38.7,20,40.5,-1.8
ND,Cavalier ,35.3,37,36.2,-0.9
ND,Dickey ,39.0,16,41.1,-2.1
ND,Divide ,37.6,48,37.9,-0.3
ND,Dunn ,39.7,37,40.8,-1.1
ND,Eddy ,37.1,24,38.6,-1.5
ND,Emmons ,39.1,14,41.4,-2.3
ND,Foster ,37.3,22,39.0,-1.7
ND,Golden Valley ,40.3,23,41.9,-1.6
ND,Grand Forks ,37.5,24,39.0,-1.5
ND,Grant ,39.8,23,41.5,-1.7
ND,Griggs ,37.1,27,38.5,-1.4
ND,Hettinger ,39.5,23,41.1,-1.6
ND,Kidder ,37.8,22,39.5,-1.7
ND,LaMoure ,38.7,19,40.7,-2.0
ND,Logan ,37.7,14,40.0,-2.3
ND,McHenry ,37.8,31,39.1,-1.3
ND,McIntosh ,37.4,12,40.4,-3.0
ND,McKenzie ,39.7,39,40.7,-1.0
ND,McLean ,38.9,32,40.1,-1.2
ND,Mercer ,39.6,29,41.0,-1.4
ND,Morton ,39.6,26,41.1,-1.5
ND,Mountrail ,37.9,38,38.9,-1.0
ND,Nelson ,36.4,27,37.8,-1.4
ND,Oliver ,39.1,21,41.0,-1.9
ND,Pembina ,36.8,36,37.6,-0.8
ND,Pierce ,36.6,32,37.7,-1.1
ND,Ramsey ,36.4,28,37.6,-1.2
ND,Ransom ,38.9,18,41.0,-2.1
ND,Renville ,37.4,32,38.6,-1.2
ND,Richland ,39.7,20,41.5,-1.8
ND,Rolette ,35.4,42,36.2,-0.8
ND,Sargent ,38.9,13,41.4,-2.5
ND,Sheridan ,38.3,37,39.2,-0.9
ND,Sioux ,40.1,19,42.0,-1.9
ND,Slope ,40.4,23,42.1,-1.7
ND,Stark ,39.7,26,41.2,-1.5
ND,Steele ,37.2,20,39.1,-1.9
ND,Stutsman ,38.0,22,39.7,-1.7
ND,Towner ,35.8,44,36.4,-0.6
ND,Traill ,38.1,19,40.0,-1.9
ND,Walsh ,36.8,30,37.9,-1.1
ND,Ward ,38.2,34,39.4,-1.2
ND,Wells ,37.1,24,38.6,-1.5
ND,Williams ,38.9,47,39.2,-0.3
OH,Adams ,54.5,109,52.8,1.7
OH,Allen ,51.3,97,50.0,1.3
OH,Ashland ,50.3,107,48.6,1.7
OH,Ashtabula ,49.6,110,47.5,2.1
OH,Athens ,53.8,113,51.9,1.9
OH,Auglaize ,51.0,90,50.0,1.0
OH,Belmont ,52.2,110,50.6,1.6
OH,Brown ,54.1,109,52.4,1.7
OH,Butler ,54.1,110,52.3,1.8
OH,Carroll ,51.3,114,49.2,2.1
OH,Champaign ,51.2,90,50.2,1.0
OH,Clark ,52.2,101,50.8,1.4
OH,Clermont ,54.7,112,52.8,1.9
OH,Clinton ,53.1,110,51.3,1.8
OH,Columbiana ,50.5,105,48.9,1.6
OH,Coshocton ,51.9,113,50.0,1.9
OH,Crawford ,50.8,111,49.0,1.8
OH,Cuyahoga ,51.1,107,49.3,1.8
OH,Darke ,51.9,109,50.3,1.6
OH,Defiance ,49.9,81,49.3,0.6
OH,Delaware ,52.2,102,50.8,1.4
OH,Erie ,51.1,95,50.1,1.0
OH,Fairfield ,53.1,111,51.3,1.8
OH,Fayette ,52.9,109,51.2,1.7
OH,Franklin ,53.4,110,51.7,1.7
OH,Fulton ,49.8,89,48.8,1.0
OH,Gallia ,55.1,110,53.4,1.7
OH,Geauga ,49.5,112,47.3,2.2
OH,Greene ,53.1,109,51.4,1.7
OH,Guernsey ,52.6,116,50.6,2.0
OH,Hamilton ,55.2,115,53.2,2.0
OH,Hancock ,51.8,113,49.8,2.0
OH,Hardin ,51.8,113,49.8,2.0
OH,Harrison ,51.8,114,49.9,1.9
OH,Henry ,50.7,95,49.5,1.2
OH,Highland ,53.3,108,51.6,1.7
OH,Hocking ,53.3,114,51.4,1.9
OH,Holmes ,50.9,106,49.2,1.7
OH,Huron ,50.4,96,49.3,1.1
OH,Jackson ,54.4,113,52.5,1.9
OH,Jefferson ,51.7,106,50.3,1.4
OH,Knox ,50.5,97,49.3,1.2
OH,Lake ,50.7,111,48.4,2.3
OH,Lawrence ,55.7,115,53.6,2.1
OH,Licking ,51.7,100,50.3,1.4
OH,Logan ,50.9,95,49.7,1.2
OH,Lorain ,50.8,93,49.7,1.1
OH,Lucas ,51.1,99,49.7,1.4
OH,Madison ,52.5,105,51.0,1.5
OH,Mahoning ,50.3,112,48.2,2.1
OH,Marion ,51.9,112,50.0,1.9
OH,Medina ,50.8,108,49.1,1.7
OH,Meigs ,54.5,111,52.8,1.7
OH,Mercer ,50.8,85,49.9,0.9
OH,Miami ,52.8,113,50.9,1.9
OH,Monroe ,52.8,109,51.2,1.6
OH,Montgomery ,53.4,110,51.6,1.8
OH,Morgan ,53.4,115,51.5,1.9
OH,Morrow ,50.6,100,49.2,1.4
OH,Muskingum ,52.9,115,50.8,2.1
OH,Noble ,53.2,115,51.2,2.0
OH,Ottawa ,51.3,97,50.1,1.2
OH,Paulding ,50.3,81,49.7,0.6
OH,Perry ,52.7,114,50.9,1.8
OH,Pickaway ,54.3,115,52.2,2.1
OH,Pike ,54.5,115,52.4,2.1
OH,Portage ,50.5,115,47.9,2.6
OH,Preble ,52.3,106,50.8,1.5
OH,Putnam ,51.1,96,49.9,1.2
OH,Richland ,50.1,108,48.3,1.8
OH,Ross ,54.2,115,52.1,2.1
OH,Sandusky ,51.2,95,50.1,1.1
OH,Scioto ,55.1,113,53.0,2.1
OH,Seneca ,51.0,102,49.7,1.3
OH,Shelby ,51.3,95,50.2,1.1
OH,Stark ,51.5,116,48.8,2.7
OH,Summit ,51.5,115,48.9,2.6
OH,Trumbull ,50.1,112,47.8,2.3
OH,Tuscarawas ,51.9,114,49.8,2.1
OH,Union ,51.9,100,50.5,1.4
OH,Van Wert ,50.5,80,49.9,0.6
OH,Vinton ,53.8,114,51.9,1.9
OH,Warren ,54.1,111,52.3,1.8
OH,Washington ,54.3,115,52.3,2.0
OH,Wayne ,50.8,109,49.0,1.8
OH,Williams ,49.1,82,48.4,0.7
OH,Wood ,51.4,100,49.8,1.6
OH,Wyandot ,52.0,114,49.9,2.1
OK,Adair ,58.9,71,58.6,0.3
OK,Alfalfa ,58.0,57,58.1,-0.1
OK,Atoka ,62.4,83,62.0,0.4
OK,Beaver ,56.7,54,56.7,0.0
OK,Beckham ,59.8,77,59.4,0.4
OK,Blaine ,59.1,64,59.0,0.1
OK,Bryan ,63.0,80,62.6,0.4
OK,Caddo ,60.1,68,60.0,0.1
OK,Canadian ,59.8,68,59.5,0.3
OK,Carter ,61.9,38,62.5,-0.6
OK,Cherokee ,59.5,56,59.5,0.0
OK,Choctaw ,62.9,93,62.2,0.7
OK,Cimarron ,54.0,25,54.6,-0.6
OK,Cleveland ,60.4,53,60.6,-0.2
OK,Coal ,62.1,74,61.9,0.2
OK,Comanche ,61.4,69,61.2,0.2
OK,Cotton ,62.6,71,62.5,0.1
OK,Craig ,58.1,42,58.7,-0.6
OK,Creek ,60.0,70,59.9,0.1
OK,Custer ,58.8,55,58.9,-0.1
OK,Delaware ,58.3,47,58.5,-0.2
OK,Dewey ,58.0,47,58.2,-0.2
OK,Ellis ,57.6,76,57.3,0.3
OK,Garfield ,58.7,67,58.6,0.1
OK,Garvin ,61.1,47,61.6,-0.5
OK,Grady ,60.7,71,60.4,0.3
OK,Grant ,58.0,61,58.1,-0.1
OK,Greer ,60.6,69,60.5,0.1
OK,Harmon ,61.2,76,60.8,0.4
OK,Harper ,57.1,46,57.4,-0.3
OK,Haskell ,61.6,79,61.1,0.5
OK,Hughes ,61.4,77,61.1,0.3
OK,Jackson ,61.7,73,61.5,0.2
OK,Jefferson ,62.5,47,62.9,-0.4
OK,Johnston ,62.0,55,62.2,-0.2
OK,Kay ,58.0,47,58.2,-0.2
OK,Kingfisher ,59.6,53,59.7,-0.1
OK,Kiowa ,60.4,53,60.5,-0.1
OK,Latimer ,61.6,88,60.9,0.7
OK,Le Flore ,61.3,96,60.3,1.0
OK,Lincoln ,59.9,43,60.4,-0.5
OK,Logan ,59.6,53,59.7,-0.1
OK,Love ,62.7,50,63.1,-0.4
OK,Major ,58.4,49,58.6,-0.2
OK,Marshall ,62.6,51,62.8,-0.2
OK,Mayes ,59.0,40,59.6,-0.6
OK,McClain ,60.7,58,60.7,0.0
OK,McCurtain ,62.6,110,61.0,1.6
OK,McIntosh ,61.5,76,61.2,0.3
OK,Murray ,61.3,40,61.9,-0.6
OK,Muskogee ,61.1,73,60.9,0.2
OK,Noble ,59.1,61,59.1,0.0
OK,Nowata ,58.3,46,58.7,-0.4
OK,Okfuskee ,60.8,70,60.7,0.1
OK,Oklahoma ,60.1,53,60.2,-0.1
OK,Okmulgee ,60.9,71,60.9,0.0
OK,Osage ,58.3,54,58.5,-0.2
OK,Ottawa ,58.4,70,58.2,0.2
OK,Pawnee ,59.3,68,59.3,0.0
OK,Payne ,59.5,53,59.6,-0.1
OK,Pittsburg ,61.8,77,61.4,0.4
OK,Pontotoc ,61.2,52,61.4,-0.2
OK,Pottawatomie ,60.5,48,60.9,-0.4
OK,Pushmataha ,61.9,92,61.1,0.8
OK,Roger Mills ,58.9,78,58.4,0.5
OK,Rogers ,59.3,51,59.4,-0.1
OK,Seminole ,60.7,50,61.0,-0.3
OK,Sequoyah ,61.0,82,60.5,0.5
OK,Stephens ,61.5,56,61.7,-0.2
OK,Texas ,56.0,51,56.1,-0.1
OK,Tillman ,62.4,71,62.1,0.3
OK,Tulsa ,60.0,65,59.9,0.1
OK,Wagoner ,60.4,57,60.5,-0.1
OK,Washington ,58.5,56,58.6,-0.1
OK,Washita ,59.2,35,59.6,-0.4
OK,Woods ,57.3,46,57.6,-0.3
OK,Woodward ,57.3,45,57.6,-0.3
OR,Baker ,45.4,91,44.4,1.0
OR,Benton ,52.5,98,51.5,1.0
OR,Clackamas ,48.6,98,47.6,1.0
OR,Clatsop ,50.5,108,48.9,1.6
OR,Columbia ,51.1,108,49.7,1.4
OR,Coos ,53.3,114,51.3,2.0
OR,Crook ,45.3,80,44.8,0.5
OR,Curry ,53.1,108,51.5,1.6
OR,Deschutes ,44.0,83,43.4,0.6
OR,Douglas ,51.3,106,49.9,1.4
OR,Gilliam ,49.7,82,49.1,0.6
OR,Grant ,43.8,77,43.3,0.5
OR,Harney ,45.6,81,44.8,0.8
OR,Hood River ,45.4,95,44.6,0.8
OR,Jackson ,50.5,101,49.3,1.2
OR,Jefferson ,46.9,82,46.5,0.4
OR,Josephine ,51.5,111,49.9,1.6
OR,Klamath ,44.4,90,43.3,1.1
OR,Lake ,44.7,78,44.0,0.7
OR,Lane ,50.2,101,49.1,1.1
OR,Lincoln ,51.8,104,50.8,1.0
OR,Linn ,49.3,92,48.5,0.8
OR,Malheur ,47.5,79,47.0,0.5
OR,Marion ,50.1,98,49.1,1.0
OR,Morrow ,49.2,83,48.6,0.6
OR,Multnomah ,51.7,100,50.5,1.2
OR,Polk ,52.1,105,50.9,1.2
OR,Sherman ,49.3,76,49.0,0.3
OR,Tillamook ,49.9,107,48.7,1.2
OR,Umatilla ,48.3,85,47.5,0.8
OR,Union ,44.2,89,43.4,0.8
OR,Wallowa ,43.1,74,42.7,0.4
OR,Wasco ,47.8,81,47.4,0.4
OR,Washington ,51.4,104,50.1,1.3
OR,Wheeler ,46.6,73,46.3,0.3
OR,Yamhill ,52.1,104,51.0,1.1
PA,Adams ,53.5,115,51.2,2.3
PA,Allegheny ,52.2,107,50.7,1.5
PA,Armstrong ,50.5,112,48.8,1.7
PA,Beaver ,51.0,93,50.1,0.9
PA,Bedford ,51.7,116,49.6,2.1
PA,Berks ,53.2,117,50.6,2.6
PA,Blair ,49.8,102,48.5,1.3
PA,Bradford ,47.3,102,45.9,1.4
PA,Bucks ,54.0,117,50.8,3.2
PA,Butler ,49.8,95,48.6,1.2
PA,Cambria ,48.2,102,46.9,1.3
PA,Cameron ,46.9,65,46.7,0.2
PA,Carbon ,48.4,104,46.6,1.8
PA,Centre ,48.8,83,48.2,0.6
PA,Chester ,54.2,117,51.5,2.7
PA,Clarion ,49.2,114,47.1,2.1
PA,Clearfield ,47.8,92,46.8,1.0
PA,Clinton ,48.2,76,47.7,0.5
PA,Columbia ,49.5,107,47.9,1.6
PA,Crawford ,48.3,110,46.4,1.9
PA,Cumberland ,53.7,117,51.1,2.6
PA,Dauphin ,53.0,117,50.3,2.7
PA,Delaware ,56.0,118,53.0,3.0
PA,Elk ,47.3,109,45.5,1.8
PA,Erie ,48.3,105,46.6,1.7
PA,Fayette ,51.6,115,49.8,1.8
PA,Forest ,48.2,114,45.9,2.3
PA,Franklin ,53.4,117,51.0,2.4
PA,Fulton ,52.8,116,50.6,2.2
PA,Greene ,52.6,116,50.7,1.9
PA,Huntingdon ,51.4,114,49.8,1.6
PA,Indiana ,49.8,112,48.2,1.6
PA,Jefferson ,48.2,110,46.4,1.8
PA,Juniata ,52.2,114,50.5,1.7
PA,Lackawanna ,47.6,111,45.7,1.9
PA,Lancaster ,53.8,117,51.2,2.6
PA,Lawrence ,50.0,94,48.9,1.1
PA,Lebanon ,53.0,117,50.2,2.8
PA,Lehigh ,52.6,117,49.8,2.8
PA,Luzerne ,48.0,103,46.4,1.6
PA,Lycoming ,48.4,102,47.1,1.3
PA,McKean ,46.2,107,44.6,1.6
PA,Mercer ,49.1,107,47.3,1.8
PA,Mifflin ,51.2,107,49.9,1.3
PA,Monroe ,48.0,107,46.0,2.0
PA,Montgomery ,54.8,118,51.7,3.1
PA,Montour ,50.5,110,48.8,1.7
PA,Northampton ,51.8,116,48.8,3.0
PA,Northumberland ,50.9,113,49.0,1.9
PA,Perry ,52.9,117,50.6,2.3
PA,Philadelphia ,56.6,119,53.1,3.5
PA,Pike ,47.7,108,45.8,1.9
PA,Potter ,45.7,79,45.2,0.5
PA,Schuylkill ,50.2,111,48.1,2.1
PA,Snyder ,51.2,112,49.7,1.5
PA,Somerset ,49.2,117,47.0,2.2
PA,Sullivan ,45.8,97,44.6,1.2
PA,Susquehanna ,46.7,94,45.6,1.1
PA,Tioga ,46.2,91,45.3,0.9
PA,Union ,50.3,107,48.9,1.4
PA,Venango ,48.9,110,46.8,2.1
PA,Warren ,47.2,108,45.4,1.8
PA,Washington ,52.1,112,50.4,1.7
PA,Wayne ,46.5,98,45.2,1.3
PA,Westmoreland ,51.3,109,49.9,1.4
PA,Wyoming ,48.0,110,46.2,1.8
PA,York ,53.8,117,51.2,2.6
RI,Bristol ,51.5,105,49.8,1.7
RI,Kent ,50.6,108,48.5,2.1
RI,Newport ,51.5,108,49.6,1.9
RI,Providence ,49.9,105,48.2,1.7
RI,Washington ,51.2,111,48.8,2.4
SC,Abbeville ,63.5,120,61.3,2.2
SC,Aiken ,66.0,122,63.0,3.0
SC,Allendale ,66.3,122,63.8,2.5
SC,Anderson ,62.9,121,60.5,2.4
SC,Bamberg ,65.9,121,63.7,2.2
SC,Barnwell ,66.2,122,63.5,2.7
SC,Beaufort ,68.0,121,65.7,2.3
SC,Berkeley ,67.1,122,64.1,3.0
SC,Calhoun ,65.9,121,63.5,2.4
SC,Charleston ,67.5,122,64.7,2.8
SC,Cherokee ,60.9,112,59.5,1.4
SC,Chester ,62.5,117,60.7,1.8
SC,Chesterfield ,64.0,122,61.1,2.9
SC,Clarendon ,65.9,122,63.4,2.5
SC,Colleton ,66.6,120,64.1,2.5
SC,Darlington ,65.0,122,62.2,2.8
SC,Dillon ,65.2,123,62.2,3.0
SC,Dorchester ,67.0,122,64.0,3.0
SC,Edgefield ,65.1,121,62.6,2.5
SC,Fairfield ,63.7,120,61.7,2.0
SC,Florence ,65.6,122,62.9,2.7
SC,Georgetown ,65.6,118,63.7,1.9
SC,Greenville ,61.8,121,59.3,2.5
SC,Greenwood ,63.6,118,61.7,1.9
SC,Hampton ,66.4,120,64.2,2.2
SC,Horry ,65.2,122,62.8,2.4
SC,Jasper ,67.5,121,65.0,2.5
SC,Kershaw ,64.2,122,61.6,2.6
SC,Lancaster ,62.8,120,60.3,2.5
SC,Laurens ,62.8,116,61.1,1.7
SC,Lee ,64.9,122,62.3,2.6
SC,Lexington ,65.1,122,62.5,2.6
SC,Marion ,65.5,122,62.9,2.6
SC,Marlboro ,65.0,123,61.8,3.2
SC,McCormick ,64.3,121,62.1,2.2
SC,Newberry ,63.6,119,61.6,2.0
SC,Oconee ,61.0,115,59.5,1.5
SC,Orangeburg ,66.1,122,63.6,2.5
SC,Pickens ,61.6,121,59.1,2.5
SC,Richland ,65.2,121,62.8,2.4
SC,Saluda ,64.1,120,61.9,2.2
SC,Spartanburg ,61.8,119,59.8,2.0
SC,Sumter ,65.3,121,63.0,2.3
SC,Union ,62.2,115,60.7,1.5
SC,Williamsburg ,65.9,122,63.4,2.5
SC,York ,61.9,119,59.9,2.0
SD,Aurora ,44.1,24,45.7,-1.6
SD,Beadle ,42.5,16,44.5,-2.0
SD,Bennett ,44.7,17,46.1,-1.4
SD,Bon Homme ,45.6,21,47.3,-1.7
SD,Brookings ,40.9,19,42.8,-1.9
SD,Brown ,40.3,18,42.1,-1.8
SD,Brule ,44.7,24,46.1,-1.4
SD,Buffalo ,43.2,18,45.2,-2.0
SD,Butte ,43.1,21,44.6,-1.5
SD,Campbell ,39.8,12,42.6,-2.8
SD,Charles Mix ,45.6,18,47.4,-1.8
SD,Clark ,40.5,20,42.3,-1.8
SD,Clay ,45.4,22,47.0,-1.6
SD,Codington ,39.5,19,41.3,-1.8
SD,Corson ,40.8,17,43.1,-2.3
SD,Custer ,43.5,21,44.8,-1.3
SD,Davison ,44.0,17,46.2,-2.2
SD,Day ,39.1,15,41.2,-2.1
SD,Deuel ,40.0,20,41.9,-1.9
SD,Dewey ,42.1,19,44.2,-2.1
SD,Douglas ,44.7,18,46.6,-1.9
SD,Edmunds ,40.0,14,42.5,-2.5
SD,Fall River ,45.0,18,46.5,-1.5
SD,Faulk ,40.6,14,43.1,-2.5
