Value,"County, State"
307.21966210000005,"Stephens, OK"
307.0069829,"Wayne, IL"
306.8402934,"Stewart, TN"
306.37254900000005,"Jefferson, GA"
305.8883508,"Kearny, KS"
305.823209,"Panola, TX"
305.7909155,"Pecos, TX"
305.5867265,"Hartford, CT"
305.4929991,"Woodbury, IA"
305.3210289,"Cowlitz, WA"
305.1537071,"Lafayette, FL"
304.86275510000013,"Riverside, CA"
304.7038659,"Sheridan, NE"
304.2846232,"Clearfield, PA"
303.8985847,"Jackson, TN"
303.896313,"Washington, MS"
303.8879785000001,"Adams, IL"
303.548525,"Iron, UT"
303.3838352,"Stark, OH"
303.3619454,"St. Louis, MO"
303.3200356000001,"Cass, TX"
303.2389361,"Broome, NY"
303.1291368,"Jefferson, TN"
302.8938644,"Hertford, NC"
302.83265,"Tyler, TX"
302.4853752,"Tippecanoe, IN"
302.343867,"Bay, MI"
302.1061112,"Kauai, HI"
302.05686339999994,"Richland, LA"
301.4708706,"Knox, IL"
301.4402144,"Jack, TX"
300.8321837,"Carroll, GA"
300.3934825,"Midland, TX"
300.2267018,"Greene, GA"
300.17152660000005,"Carbon, UT"
299.6944749,"Walton, GA"
299.5805872,"Polk, TN"
299.3439908000001,"Madison, AR"
299.1654858,"Sullivan, PA"
298.6695629,"Banks, GA"
298.5768433,"Maverick, TX"
298.1632848000001,"Clark, OH"
297.9886998,"Arapahoe, CO"
297.9145978,"Scott, KS"
297.8990279,"Mitchell, KS"
296.9028124,"Jackson, MS"
296.758927,"Lyon, NV"
296.5916274,"Buena Vista, IA"
296.563729,"Wakulla, FL"
296.1317786,"Ochiltree, TX"
296.0540851,"Wayne, IN"
296.0160659,"Cass, ND"
295.9861392,"Mineral, WV"
295.8579882,"Boone, IA"
295.2899179,"Kootenai, ID"
295.2287593000001,"Hernando, FL"
295.1685568,"Marion, IL"
295.1411832,"Macon, TN"
294.869973,"Sumner, TN"
294.7569,"Lawrence, AL"
294.4507361000001,"Overton, TN"
294.4331527,"Washtenaw, MI"
294.1973445,"Mille Lacs, MN"
294.11764710000006,"Lake, OR"
293.9475713,"Colorado, TX"
293.8679553,"Grant, WA"
293.71365110000005,"Carteret, NC"
293.6241611,"Dooly, GA"
293.5663,"Scott, MS"
292.95003419999995,"Surry, NC"
292.5894163000001,"Davison, SD"
292.3260583,"Lewis And Clark, MT"
292.2861863,"Perry, TN"
292.2442863,"Glades, FL"
291.9099249,"Jasper, IL"
291.83831539999994,"Fairfield, CT"
291.7972549,"Claiborne, MS"
291.5738728,"Missoula, MT"
290.905836,"Union, LA"
290.7355175,"Mitchell, GA"
290.7218207,"Macomb, MI"
290.3554893,"Terry, TX"
290.1353965,"Carbon, MT"
290.018529,"Camp, TX"
289.9951667,"Perry, AR"
289.8296153,"Lake, MI"
289.4200879,"Deer Lodge, MT"
289.3420022,"Custer, OK"
289.3335603,"Franklin, TN"
289.3081761,"Grant, KS"
289.2343838999999,"Humboldt, CA"
289.1584363,"Jasper, SC"
289.1306478,"Polk, AR"
289.017341,"Eureka, NV"
288.8920988,"Clark, WI"
288.8772924,"Orange, NY"
288.7239617,"Iredell, NC"
288.7092476,"Jerome, ID"
288.6680988,"Mills, IA"
288.3733124,"Jefferson, MS"
288.3361749,"Upshur, TX"
288.0087181,"Yellowstone, MT"
287.7044216,"Blaine, MT"
287.6869965,"Crawford, MI"
286.5812542,"Miller, GA"
286.176434,"Kit Carson, CO"
286.1545234,"Greene, IL"
285.3884423,"Allen, IN"
285.3575887,"Richland, MT"
284.8571169,"Warren, MO"
284.4737236,"Hancock, TN"
284.2945786,"Elmore, AL"
284.2671077,"Chippewa, MI"
283.9295855,"Donley, TX"
283.7763012000001,"Washington, IL"
283.5332606,"Martinsville City, VA"
283.1229905,"Northampton, NC"
283.1215971000001,"Lamb, TX"
282.9997979,"Barber, KS"
282.514378,"Levy, FL"
282.33051,"Toombs, GA"
282.2874561000001,"Van Buren, MI"
282.2092956,"Humboldt, NV"
281.9571141,"Pettis, MO"
281.8532819,"Mingo, WV"
281.4254437,"St. Johns, FL"
281.15950180000004,"Luzerne, PA"
281.119982,"Barry, MO"
281.0962755,"Broadwater, MT"
280.762002,"Greene, AR"
280.214425,"Washington, FL"
280.2136217,"Marion, AL"
279.7403436,"Yazoo, MS"
279.4927415,"Scott, IN"
279.3912212,"Jasper, GA"
279.2769296,"Harford, MD"
279.1696492,"Glenn, CA"
278.89293260000005,"Rensselaer, NY"
278.8575292,"Warren, IA"
278.64520780000004,"Crook, OR"
278.62093960000004,"Imperial, CA"
278.3267457,"Hall, NE"
278.2415136,"Butts, GA"
278.09856,"Brown, WI"
277.7777778,"Grand, UT"
277.3757839,"Houston, TN"
277.2387025,"Catron, NM"
276.933634,"Mayes, OK"
276.8485408,"Pocahontas, WV"
276.837896,"Luce, MI"
276.42636,"Benewah, ID"
276.1754938,"Mason, MI"
276.172826,"Hardee, FL"
275.9889604,"Jackson, OK"
275.93197430000004,"Bethel Census Area, AK"
275.8402388,"Burleigh, ND"
275.8352758,"Franklin, KS"
275.7022709,"Douglas, GA"
275.58005160000005,"Bradley, AR"
275.3165171,"Washington, OK"
275.06606980000004,"Montour, PA"
274.2924922,"Weld, CO"
274.2767583,"Rockingham, NC"
274.0602019,"Yell, AR"
274.0226525,"Tom Green, TX"
273.7583105,"Coles, IL"
273.1725697,"Meriwether, GA"
273.0375427,"Decatur, KS"
273.0178104,"Garfield, OK"
272.6465475,"Twin Falls, ID"
272.515786,"Choctaw, OK"
272.4893765,"Josephine, OR"
272.43100110000006,"Person, NC"
272.43057860000005,"Clallam, WA"
272.3186456,"Malheur, OR"
271.8189833,"Goshen, WY"
271.7590533,"Yolo, CA"
271.7391304,"Taylor, GA"
271.71322339999995,"Cherokee, KS"
271.4932127,"Warren, PA"
271.47188989999995,"Highlands, FL"
271.2313905,"Telfair, GA"
270.84107400000005,"Monongalia, WV"
269.9365362,"Hill, TX"
269.74275750000004,"Fayette, WV"
269.69527660000006,"Flathead, MT"
268.95171380000005,"Marshall, OK"
268.9315189,"Kitsap, WA"
268.8212641,"St. Francois, MO"
268.7616291,"Preston, WV"
268.6018567,"Woodward, OK"
268.4131415,"Mckenzie, ND"
268.4032208,"Randolph, AL"
268.3997299,"Comal, TX"
268.2984232,"Conway, AR"
268.2272616,"Otero, NM"
268.0596605,"White, IL"
267.9427085,"Galveston, TX"
267.7818735,"Mason, WA"
267.35661919999995,"Caswell, NC"
267.1757334,"Benton, AR"
267.1653754,"Essex, VA"
267.037216,"Howard, IN"
267.0104042,"Salem, NJ"
266.7389085,"Osage, OK"
266.7080167,"Ottawa, OK"
265.9102996,"Cape May, NJ"
265.7513011,"Clear Creek, CO"
265.6442558,"Marshall, MS"
265.58350260000003,"Phelps, MO"
265.5701191,"Dare, NC"
265.4632333,"Wayne, WV"
265.4076897,"Santa Clara, CA"
265.360612,"Warrick, IN"
265.3348939,"Monroe, MI"
265.2519894,"Wright, MO"
264.2256585,"Cobb, GA"
264.2187576,"Whitfield, GA"
263.9459142,"Carbon, PA"
263.5892064,"Haywood, NC"
263.518499,"St. Clair, MO"
263.5010323,"Chambers, TX"
263.0219342,"Worth, GA"
262.9395347,"Lauderdale, AL"
262.837014,"Delta, MI"
262.7154267,"Linn, KS"
262.4567806,"Martin, FL"
262.454435,"Warren, NC"
262.37328560000003,"Barbour, WV"
262.295082,"Hartley, TX"
262.16335840000005,"Delaware, IN"
262.0214469,"Sequoyah, OK"
261.9833107,"Lumpkin, GA"
261.502739,"Callaway, MO"
261.446347,"Starr, TX"
261.374637,"Butte, SD"
261.3387287,"Madison, IN"
261.180536,"Le Flore, OK"
260.97546830000005,"Harrison, WV"
260.9304398,"Page, IA"
260.7184241,"Bennett, SD"
260.6626396,"Sandoval, NM"
260.3767805,"Wexford, MI"
260.0472813,"Shoshone, ID"
259.7555936,"Wayne, TN"
259.7497622,"Garvin, OK"
259.7484874,"Polk, MN"
259.65102,"Lehigh, PA"
259.35949480000005,"Monroe, IN"
259.25925930000005,"Chase, KS"
259.2401025,"St. Clair, MI"
259.1568763,"Cherry, NE"
258.875241,"Christian, KY"
258.8214994,"Cameron, TX"
258.7334473,"Dekalb, IL"
258.71059180000003,"Washington, MD"
258.6707491,"Covington, AL"
258.2330781,"Clinton, IN"
257.79914840000004,"Silver Bow, MT"
257.7220284,"Oneida, NY"
257.6638478,"Union, FL"
257.3340196,"Macon, MO"
257.1131298,"Flagler, FL"
256.97503670000003,"Logan, IL"
256.8942015,"Smith, TN"
256.8255533,"Frederick, MD"
256.5511042,"Maui, HI"
256.0117034,"Candler, GA"
255.8734589,"Kalkaska, MI"
255.8635394,"Snyder, PA"
254.6186147,"Morgan, AL"
254.4264604,"Harnett, NC"
254.33428,"Sumner, KS"
254.208835,"Pope, AR"
254.1825701,"Grayson, TX"
254.1286002,"Blair, PA"
254.0311296,"Fremont, CO"
253.9570045,"Van Buren, AR"
253.9301461,"Franklin, WA"
253.6682417,"Lincoln, NM"
253.6630954,"Lowndes, MS"
253.3821999,"Johnson, TX"
253.2075792,"Newton, MO"
253.1289551,"Uintah, UT"
252.1750095,"Franklin, MS"
252.15198680000003,"Fergus, MT"
251.8574487,"Westchester, NY"
251.6881522,"Benton, TN"
251.6477809,"Hampton City, VA"
251.6019259,"Autauga, AL"
251.4595203,"Marion, WV"
251.270311,"Fentress, TN"
251.1661285,"Clay, SD"
250.9084617,"Heard, GA"
250.8304522,"Chemung, NY"
250.7389665,"Bedford, PA"
250.5621587,"Franklin, NC"
250.0625156,"Kanabec, MN"
249.9947918,"Newaygo, MI"
249.991259,"Saline, AR"
249.8296616,"Scott, TN"
249.5996986,"Ogemaw, MI"
249.22260319999995,"York, PA"
248.83593790000003,"Roane, TN"
248.6927688,"Park, MT"
248.37007140000003,"Woodson, KS"
248.253565,"Chester, TN"
248.1529525,"Racine, WI"
248.1300345,"Carroll, AR"
248.0783423,"Wake, NC"
247.9539341,"Erie, PA"
247.8007682,"Osage, KS"
247.7291495,"Codington, SD"
247.6504953,"Carbon, WY"
247.560798,"Fort Bend, TX"
247.4541752,"Nevada, CA"
247.4065715,"Ray, MO"
247.249351,"Mercer, IL"
246.6627974,"Washington, GA"
246.4669754,"Lee, AL"
246.4647709,"Marshall, WV"
246.4033066,"Stone, AR"
246.34755530000004,"Park, WY"
246.3458696,"Aransas, TX"
246.1826114,"Adams, MS"
246.1322082,"Bent, CO"
246.090746,"Crawford, IL"
246.0684965,"Pittsburg, OK"
245.7865169,"Screven, GA"
245.7551385,"San Jacinto, TX"
245.7254019,"Johnson, GA"
245.6538171,"Clay, NC"
245.6407418,"Marion, MO"
245.2697968,"Cleburne, AR"
245.1731535,"Haskell, OK"
245.0379809,"Gila, AZ"
244.3857332,"Wagoner, OK"
244.3264577,"Ashley, AR"
244.309084,"El Dorado, CA"
244.100895,"Mackinac, MI"
244.0828402,"Carson City, NV"
244.0805319,"Collier, FL"
243.9565314,"Maries, MO"
243.8914232,"Moore, TX"
243.868771,"Jackson, IN"
243.8416276,"St. Louis, MN"
243.8281012,"Allen, KS"
243.5734,"Hillsborough, NH"
243.4447431,"Holmes, FL"
243.3628319,"Florence, WI"
243.1138625,"Hampshire, MA"
243.0606193,"Franklin, LA"
242.8946139,"Johnson, IA"
242.85688,"Berkeley, WV"
242.6892374,"Lincoln, SD"
242.64436580000003,"Blue Earth, MN"
242.5614489,"Linn, MO"
242.4151547,"Pike, MS"
242.3868494,"Pottawatomie, KS"
242.2333919,"Pawnee, OK"
242.205711,"Charlotte, FL"
241.6237113,"Saguache, CO"
241.4875634,"Haskell, KS"
241.3637049,"Douglas, IL"
241.1971831,"Hawkins, TN"
240.8583315,"Beltrami, MN"
240.7670149,"Osceola, MI"
240.7336645,"Elmore, ID"
240.3846154,"Esmeralda, NV"
240.2642907,"Caldwell, LA"
240.2380867,"Palo Pinto, TX"
240.0721543,"Riley, KS"
239.8081535,"Edwards, IL"
239.2344498,"Freestone, TX"
239.0710383,"Lyon, IA"
239.0594248,"Cleveland, NC"
239.0077059,"Hickman, TN"
238.8965963,"Rock, WI"
238.79441090000003,"Buncombe, NC"
238.6359896,"Tooele, UT"
238.4877074,"Carroll, TN"
237.9273881,"Yankton, SD"
237.8318584,"Beadle, SD"
237.76284790000003,"Lawrence, IN"
237.7555873,"Wells, ND"
237.591417,"Cullman, AL"
237.5462866,"Converse, WY"
237.53621260000003,"Honolulu, HI"
237.4483436,"Siskiyou, CA"
237.3964651,"Sullivan, NY"
237.3706634,"Neosho, KS"
237.2188139,"Manistee, MI"
237.0536914,"Jackson, NC"
236.9297248,"Laramie, WY"
236.922963,"Baker, FL"
236.89108650000003,"Union, NC"
236.6964459,"Cascade, MT"
236.6490495,"Johnson, IL"
236.6255144,"Blaine, OK"
236.3760906,"Lane, OR"
236.1534851,"Tazewell, IL"
235.8918527,"Aleutians West Census Area, AK"
235.7747193,"Marion, OR"
235.695497,"Polk, OR"
235.4382635,"Bannock, ID"
235.3577129,"San Mateo, CA"
235.0176263,"Sheridan, KS"
234.9328141,"Trumbull, OH"
234.8345185,"Itasca, MN"
234.7043739,"Wilkes, NC"
234.6365769,"Talbot, MD"
234.4184689,"St. Mary'S, MD"
234.40955330000003,"Payette, ID"
234.2934271,"Murray, GA"
234.1597796,"Kane, UT"
233.4957164,"Walla Walla, WA"
232.8497224,"Van Buren, TN"
232.8288708,"Golden Valley, MT"
232.5740475,"Windham, VT"
232.5581395,"Lane, KS"
232.5111201,"Nome Census Area, AK"
232.5053873,"Colonial Heights City, VA"
232.4201365,"Henry, IA"
231.9219791,"Loudon, TN"
231.8504565,"Lackawanna, PA"
231.6330127,"Jones, TX"
231.5594187,"Johnson, IN"
231.3931904,"Mower, MN"
231.3922098,"Graham, KS"
231.3894212,"Deschutes, OR"
231.36714590000003,"Cooke, TX"
231.2435766,"Lincoln, MT"
231.1128231,"Fayette, PA"
230.9863975,"Morgan, IL"
230.85416040000004,"Garrett, MD"
230.7651964,"Adams, WA"
230.64640130000004,"Fayette, AL"
230.3450522,"Mckean, PA"
230.2053674,"Dade, GA"
230.2000548,"Eastland, TX"
230.0912565,"Montezuma, CO"
229.18545240000003,"Chautauqua, NY"
229.012568,"Vigo, IN"
228.9452167,"Sherman, KS"
228.9226722,"Payne, OK"
228.8717471,"Wapello, IA"
228.64911630000003,"Clark, IL"
228.5653537,"Jefferson, KS"
228.4282662,"Kaufman, TX"
228.2062985,"Keweenaw, MI"
228.1021898,"Wichita, KS"
228.086325,"Baldwin, AL"
227.9531328,"Butler, KS"
227.8664731,"Shiawassee, MI"
227.8321898,"Livingston, IL"
227.6738202,"Dutchess, NY"
227.6649121,"Jones, MS"
227.58306780000004,"Klamath, OR"
226.9474841,"Grand Forks, ND"
226.8898124,"Calaveras, CA"
226.7751894,"Madison, IL"
226.4720684,"Thomas, KS"
226.3361305,"Cambria, PA"
226.1697215,"Jefferson, CO"
226.1420172,"Asotin, WA"
225.7943121,"Poweshiek, IA"
225.6414801,"Larimer, CO"
225.5988322,"Waller, TX"
225.3497173,"Northumberland, PA"
225.1576103,"Cass, IL"
225.0453721,"Cannon, TN"
224.7488102,"Calhoun, WV"
224.5140241,"Bossier, LA"
224.0936856,"Pender, NC"
224.03750040000003,"Boyle, KY"
223.9680542,"Mercer, PA"
223.9406557,"Gilmer, GA"
223.5907896,"Gladwin, MI"
223.4444826,"Covington City, VA"
223.2142857,"Wilcox, GA"
222.9194188,"Boone, WV"
222.7811324,"Benton, WA"
222.7171492,"Morton, KS"
222.4080903,"Vernon, LA"
222.365684,"Sanilac, MI"
222.0082909,"Fond Du Lac, WI"
221.743951,"Burnett, WI"
221.4839424,"Terrell, TX"
221.22555,"Gwinnett, GA"
220.7505519,"Boise, ID"
220.6256125,"Hawaii, HI"
220.4585538,"Winchester City, VA"
220.2224188,"Dane, WI"
219.9592668,"Barton, MO"
219.7112367,"Rush, KS"
219.360317,"Russell, VA"
219.3073199,"Milam, TX"
219.1762897,"Clare, MI"
219.0949692,"Live Oak, TX"
218.532709,"Creek, OK"
218.5314685,"Rich, UT"
218.4814804,"Walker, GA"
217.9900031,"Orange, CA"
217.9200311,"Harrisonburg City, VA"
217.8056085,"New Madrid, MO"
217.6616915,"Bibb, AL"
217.2338885,"Wheeler, OR"
216.805344,"Cook, GA"
216.7261601,"Kingman, KS"
216.7234036,"Canyon, ID"
216.4836864,"Pickens, AL"
216.4650124,"Douglas, WI"
216.2897046,"Richland, IL"
216.24219130000003,"Dunn, ND"
216.2341983,"San Saba, TX"
216.211243,"Polk, WI"
216.18140840000004,"St. Bernard, LA"
215.9336288,"Nevada, AR"
215.5204228,"Lebanon, PA"
215.3759715,"Colusa, CA"
215.2716221,"Anderson, KS"
215.2687015,"Pulaski, IN"
215.0789926,"Adair, MO"
214.6909983,"Big Horn, MT"
214.5002145,"Powell, MT"
214.3790107,"Isabella, MI"
213.5671331,"Simpson, KY"
213.405762,"Runnels, TX"
212.5041942,"Hale, TX"
211.8770516,"Lyon, KS"
211.8644068,"Sedgwick, CO"
211.7522499,"Dawson, MT"
211.2954517,"Middlesex, MA"
211.23169930000003,"Ketchikan Gateway, AK"
211.2284603,"Tyler, WV"
211.2009322,"Okanogan, WA"
211.1377045,"Thurston, WA"
210.8100636,"Blount, AL"
210.6724168,"Clark, WA"
210.3491796,"Grant, ND"
210.2568791,"Cumberland, IL"
210.2312544,"Piscataquis, ME"
210.0205161,"Onslow, NC"
209.7902098,"Dent, MO"
209.5181084,"Baker, GA"
209.4693443,"Jefferson, WA"
209.1875157,"Custer, MT"
208.6533167,"Pulaski, VA"
208.47810980000003,"Zapata, TX"
208.4459199,"Pamlico, NC"
208.4320227,"Nowata, OK"
208.4234535,"Iosco, MI"
208.2801386,"New London, CT"
208.0912146,"Spotsylvania, VA"
207.9245615,"Washington, TX"
207.8961779,"Whatcom, WA"
207.8555046,"Dinwiddie, VA"
207.741089,"Brantley, GA"
207.7136543,"Belknap, NH"
207.4688797,"Camden, MO"
207.2682051,"Brooks, TX"
207.1331478,"Henderson, KY"
207.1114852,"Stearns, MN"
206.96792,"Morton, ND"
206.6892146,"Crowley, CO"
206.5004418,"Ada, ID"
206.4437075,"Lewis, WA"
206.391478,"Oakland, MI"
206.357636,"Marion, OH"
206.2728755,"Weber, UT"
206.2298604,"Teller, CO"
205.7436777,"Wabash, IL"
205.6700407,"Lenawee, MI"
205.2849967,"Polk, TX"
205.0607444,"Johnson, AR"
204.9944092,"Brule, SD"
204.8997773,"Logan, CO"
204.8580626,"Roberts, SD"
204.7538503,"Pushmataha, OK"
204.6943231,"Roane, WV"
204.6035806,"Comanche, KS"
204.2007001,"Murray, OK"
204.192758,"Schuylkill, PA"
204.1871285,"Fayette, TN"
204.0816327,"Brown, IL"
204.0015692,"Amelia, VA"
203.9208416,"St. Clair, AL"
203.8992875,"Branch, MI"
203.7786382,"Lincoln, OK"
203.4043464,"Kiowa, OK"
203.1884964,"Ellsworth, KS"
203.1119655,"Montgomery, NC"
202.817519,"Humphreys, TN"
202.7212754,"Pine, MN"
202.5720512,"Titus, TX"
202.5445293,"Harrison, MS"
202.2495099,"Greene, NY"
202.2364977,"Clay, KS"
202.0922492,"Coffey, KS"
201.9748654,"Izard, AR"
201.9006667,"Jefferson, MO"
201.7484869,"Bedford City, VA"
201.7213556,"Van Buren, IA"
201.6747526,"Hays, TX"
201.5915119,"Carroll, OH"
201.4559405,"Strafford, NH"
200.8671582,"Ravalli, MT"
200.856282,"Greene, PA"
200.8335481,"Allegan, MI"
200.8277105,"Snohomish, WA"
200.57876930000003,"Catoosa, GA"
200.488145,"Owyhee, ID"
200.3885396,"Mccracken, KY"
200.3728248,"Richland, OH"
200.2217841,"Mcdonough, IL"
199.6495946,"Crawford, MO"
199.5689311,"Lunenburg, VA"
199.0975041,"Kenosha, WI"
199.0362455,"Swift, MN"
198.938992,"Cochran, TX"
198.791026,"Taylor, KY"
198.7691602,"White, AR"
198.7181587,"Moore, NC"
198.5963407,"Kenton, KY"
198.5300329,"Warren, KY"
198.1848932,"Ventura, CA"
198.1268012,"Walsh, ND"
198.11954330000003,"Stoddard, MO"
197.9594944,"Miami, KS"
197.693575,"Wilson, KS"
197.6284585,"Beaver, OK"
197.120924,"Linn, IA"
196.8181073,"Archuleta, CO"
196.481315,"Pinal, AZ"
196.2796092,"Mahaska, IA"
195.5598075,"Grays Harbor, WA"
195.4794771,"Washington, PA"
195.2489424,"Ness, KS"
195.0585176,"Mineral, NV"
194.9317739,"Bremer, IA"
194.9087473,"Gilchrist, FL"
194.8992093,"Tuolumne, CA"
194.7863567,"Otsego, MI"
194.7648156,"Muskingum, OH"
194.7616896,"Herkimer, NY"
194.7502117,"Sussex, VA"
194.7287383,"Logan, AR"
194.7240797,"Cherokee, NC"
194.4688133,"Northampton, PA"
194.383904,"Skagit, WA"
194.2461151,"Berrien, GA"
194.1276389,"Austin, TX"
193.7440332,"Clark, KY"
193.6814045,"Cherokee, OK"
193.4587207,"Guadalupe, TX"
193.4106976,"Cleburne, AL"
193.1132832,"Fannin, TX"
193.076817,"Braxton, WV"
193.06981,"Cumberland, VA"
192.9187472,"Edgefield, SC"
192.7332429,"Macon, GA"
192.7227875,"Wright, IA"
192.6959075,"Coosa, AL"
192.6717144,"Pickens, GA"
192.6673089,"Cooper, MO"
192.5298421,"Ross, OH"
192.1121031,"Juneau, WI"
191.6853886,"Queen Anne'S, MD"
191.6556096,"Dodge, MN"
191.6495551,"Refugio, TX"
191.6443082,"Hamilton, KS"
191.5549263,"Roscommon, MI"
191.5310244,"Davidson, NC"
191.2378303,"Dukes, MA"
190.9854851,"Marion, MS"
190.95182140000003,"Caribou, ID"
190.9454881,"Rabun, GA"
190.8852303,"Hillsdale, MI"
190.8032818,"Calhoun, AR"
190.5487805,"Redwood, MN"
190.4998551,"Franklin, VT"
190.4261606,"Howard, MD"
190.3658335,"Columbia, AR"
190.3553299,"Pierce, WI"
190.1333469,"Cattaraugus, NY"
190.0567153,"Accomack, VA"
189.9385338,"Brown, SD"
189.7876186,"Rains, TX"
189.6541714,"Marin, CA"
189.3347332,"Winnebago, WI"
189.3078904,"Koochiching, MN"
189.2505678,"Butte, ID"
188.8673207,"Floyd, IN"
188.6468873,"Falls, TX"
188.6216749,"Lincoln, NE"
188.6204209,"Sampson, NC"
188.5606537,"Crane, TX"
188.26937,"Dawson, TX"
188.2547408,"Warren, NY"
187.9699248,"Hettinger, ND"
187.7962262,"Cass, MO"
187.7308787,"Sawyer, WI"
187.7168933,"Natrona, WY"
187.6362899,"Okmulgee, OK"
187.5933056,"Franklin, MO"
187.4414246,"Wheatland, MT"
187.3828857,"Moody, SD"
187.3475782,"Lawrence, OH"
187.2340426,"Haskell, TX"
187.2191712,"Monroe, IA"
187.0705472,"White, GA"
187.0091011,"Churchill, NV"
186.9471804,"Bonneville, ID"
186.8665541,"Gallatin, MT"
186.8378248,"Campbell, KY"
186.7876741,"Marshall, AL"
186.7342467,"Van Zandt, TX"
186.7241742,"Erie, OH"
186.5149678,"Blanco, TX"
186.4280388,"Floyd, IA"
186.2496387,"Coos, OR"
186.2197393,"Menard, TX"
185.6763926,"Gooding, ID"
185.4291709,"Mcintosh, OK"
185.4052769,"Montcalm, MI"
185.2976601,"Lafourche, LA"
185.2670583,"Carroll, NH"
185.130231,"Placer, CA"
185.0823347,"Norfolk, MA"
185.0612277,"Box Elder, UT"
185.0587988,"Coryell, TX"
184.8695803,"St. Tammany, LA"
184.719434,"Montgomery, MD"
184.6983261,"Sandusky, OH"
184.6526411,"Taos, NM"
184.560555,"Mecklenburg, VA"
184.3695585,"Valdez-Cordova Census Area, AK"
184.248418,"Henry, GA"
184.1997544,"Cameron, PA"
184.1834534,"Lee, NC"
184.1774801,"Cherokee, IA"
184.1620626,"Lincoln, CO"
183.810014,"Perquimans, NC"
183.5283322,"Stafford, KS"
183.4862385,"Adams, NE"
182.9690436,"Lampasas, TX"
182.9324065,"Bee, TX"
182.8775571,"Routt, CO"
182.6484018,"Scott, AR"
182.6167912,"Carroll, MD"
182.48679740000003,"Beauregard, LA"
182.4278541,"Whiteside, IL"
182.3797617,"Ward, ND"
182.2367159,"Sevier, UT"
182.2055837,"Fairbanks North Star, AK"
182.1869307,"Alpena, MI"
182.0433901,"La Plata, CO"
182.0069726,"Nassau, NY"
181.9939715,"Union, IL"
181.8521951,"Lake, OH"
181.7890178,"Otero, CO"
181.58388,"Jefferson, NY"
181.5783613,"Lycoming, PA"
181.3139932,"Mountrail, ND"
181.0282404,"Walworth, SD"
181.0252613,"Marshall, IL"
180.7614638,"Mohave, AZ"
180.7406162,"Menominee, MI"
180.6820748,"Upson, GA"
180.5054152,"Hamilton, TX"
180.5054152,"Phillips, KS"
180.0874711,"Clay, TN"
179.96738090000005,"Morgan, GA"
179.7641626,"Stanly, NC"
179.68644719999998,"Rogers, OK"
179.62996230000005,"Teton, WY"
179.2467143,"Johnston, NC"
179.2034906,"Burke, NC"
179.18088740000005,"Macoupin, IL"
178.66804230000002,"Cayuga, NY"
178.5315778,"Kimble, TX"
178.50973169999997,"Sevier, AR"
178.4821875,"Mcintosh, GA"
178.4285978,"Alamosa, CO"
178.37541159999995,"Gage, NE"
178.2482312,"Webster, MO"
177.5804661,"Douglas, MO"
177.2787709,"Barbour, AL"
177.0183704,"Henrico, VA"
176.9715739,"Unicoi, TN"
176.8476899,"Montrose, CO"
176.8047801,"Shelby, AL"
176.59988059999995,"Monmouth, NJ"
176.5913758,"Staunton City, VA"
176.5035796,"Rutland, VT"
176.4965436,"Cass, IA"
176.42651709999996,"Delaware, OK"
176.41471030000002,"La Salle, TX"
176.22936930000003,"Neshoba, MS"
176.1913456,"Henderson, NC"
176.1726492,"Comanche, TX"
176.1597181,"Taliaferro, GA"
176.14032509999996,"Montgomery, KY"
176.0854014,"Fulton, IL"
175.67502530000004,"Davie, NC"
175.5926251,"Fayette, IA"
175.5823481,"Coleman, TX"
175.38554580000005,"Dallas, MO"
175.3633919,"Audrain, MO"
174.7973939,"Washington, MO"
174.7335314,"Noble, OK"
174.4696456,"Grand Traverse, MI"
174.4417224,"Kosciusko, IN"
174.43792230000003,"Eaton, MI"
174.3286939,"Hopkins, TX"
174.1970604,"Palo Alto, IA"
174.0841659,"Guernsey, OH"
173.882803,"Wheeler, TX"
173.748223,"Millard, UT"
173.7229959,"Oneida, WI"
173.61111110000004,"Columbia, WA"
173.05529119999997,"Christian, MO"
172.71884740000004,"Bulloch, GA"
172.638848,"Iowa, WI"
172.63703059999997,"Towner, ND"
172.57450269999995,"Hall, GA"
172.4605189,"Wise, VA"
172.25747959999995,"Fayette, IL"
172.2538757,"Jersey, IL"
172.1292148,"Kandiyohi, MN"
172.08113889999996,"Deaf Smith, TX"
171.7185146,"Montgomery, PA"
171.66680290000005,"White, IN"
171.6165324,"Ottawa, MI"
171.56671609999995,"Caldwell, KY"
171.5592833,"Eagle, CO"
171.2622024,"Washita, OK"
171.1430071,"Burnet, TX"
171.1227351,"Newport, RI"
170.7007485,"Huntingdon, PA"
170.6623324,"Charlotte, VA"
170.6484642,"Harper, KS"
170.58518130000004,"Monroe, WV"
170.5514497,"Costilla, CO"
170.5037142,"La Crosse, WI"
170.4942731,"Montgomery, TX"
170.4545455,"Stutsman, ND"
170.30500080000004,"Beaver, UT"
170.0680272,"Emmet, IA"
170.05101530000005,"Brown, KS"
169.6803049,"Sheboygan, WI"
169.6352841,"Prairie, MT"
169.4867377,"Halifax, VA"
169.4277108,"Martin, TX"
169.1722767,"Carter, TN"
169.05012109999996,"Perry, IL"
169.01179009999996,"Daviess, KY"
169.0060894,"Boulder, CO"
168.956554,"Lincoln, MO"
168.8713763,"Olmsted, MN"
168.6936684,"Columbia, NY"
168.5307186,"Lavaca, TX"
