Sussex,,88,90%,0.19,VA
Tazewell,,446,90%,0.26,VA
Virginia Beach City,,"5,219",92%,-0.25,VA
Warren,,459,94%,-0.66,VA
Washington,,569,94%,-0.58,VA
Waynesboro City,,227,88%,0.63,VA
Westmoreland,,180,94%,-0.67,VA
Williamsburg City,,965,92%,-0.33,VA
Winchester City,,297,93%,-0.46,VA
Wise,,420,96%,-1.1,VA
Wythe,,318,91%,-0.1,VA
York,,974,95%,-0.94,VA
Adams,,332,77%,1.34,WA
Asotin,,288,78%,1,WA
Benton,,"2,803",77%,1.32,WA
Chelan,,971,81%,0.38,WA
Clallam,,711,81%,0.5,WA
Clark,,"6,269",84%,-0.14,WA
Columbia,,42,83%,-0.07,WA
Cowlitz,,"1,277",81%,0.45,WA
Douglas,,586,85%,-0.51,WA
Ferry,,56,79%,0.91,WA
Franklin,,"1,307",75%,1.56,WA
Garfield,,21,86%,-0.56,WA
Grant,,"1,323",79%,0.87,WA
Grays Harbor,,732,82%,0.3,WA
Island,,589,88%,-1.05,WA
Jefferson,,237,80%,0.58,WA
King,,"18,323",84%,-0.21,WA
Kitsap,,"2,759",82%,0.14,WA
Kittitas,,375,83%,-0.1,WA
Klickitat,,200,85%,-0.41,WA
Lewis,,908,84%,-0.19,WA
Lincoln,,142,95%,-2.48,WA
Mason,,595,75%,1.59,WA
Okanogan,,407,89%,-1.27,WA
Pacific,,178,89%,-1.18,WA
Pend Oreille,,149,91%,-1.56,WA
Pierce,,"9,031",87%,-0.76,WA
San Juan,,104,89%,-1.32,WA
Skagit,,"1,382",75%,1.71,WA
Skamania,,79,82%,0.15,WA
Snohomish,,"9,656",86%,-0.56,WA
Spokane,,"5,388",85%,-0.46,WA
Stevens,,401,83%,0.09,WA
Thurston,,"3,135",85%,-0.45,WA
Wahkiakum,,32,84%,-0.28,WA
Walla Walla,,686,77%,1.27,WA
Whatcom,,"2,058",81%,0.38,WA
Whitman,,283,92%,-1.9,WA
Yakima,,"3,609",79%,0.92,WA
Barbour,,172,91%,-0.15,WV
Berkeley,,"1,286",94%,-0.88,WV
Boone,,297,88%,0.62,WV
Braxton,,151,90%,0.16,WV
Brooke,,223,92%,-0.31,WV
Cabell,,892,82%,2.17,WV
Calhoun,,63,94%,-0.75,WV
Clay,,131,89%,0.35,WV
Doddridge,,100,96%,-1.34,WV
Fayette,,490,84%,1.56,WV
Gilmer,,68,96%,-1.23,WV
Grant,,123,95%,-1.12,WV
Greenbrier,,399,90%,0.18,WV
Hampshire,,260,84%,1.63,WV
Hancock,,289,90%,0.18,WV
Hardy,,156,93%,-0.57,WV
Harrison,,755,88%,0.69,WV
Jackson,,328,96%,-1.27,WV
Jefferson,,644,89%,0.35,WV
Kanawha,,"1,914",83%,1.85,WV
Lewis,,182,88%,0.7,WV
Lincoln,,211,93%,-0.55,WV
Logan,,457,91%,0.02,WV
Marion,,565,93%,-0.47,WV
Marshall,,318,91%,-0.13,WV
Mason,,297,91%,-0.14,WV
McDowell,,238,83%,1.89,WV
Mercer,,616,89%,0.31,WV
Mineral,,319,97%,-1.56,WV
Mingo,,231,94%,-0.71,WV
Monongalia,,802,90%,0.23,WV
Monroe,,138,97%,-1.61,WV
Morgan,,189,94%,-0.75,WV
Nicholas,,271,93%,-0.67,WV
Ohio,,355,97%,-1.63,WV
Pendleton,,81,98%,-1.72,WV
Pleasants,,95,93%,-0.49,WV
Pocahontas,,85,88%,0.62,WV
Preston,,305,83%,2.03,WV
Putnam,,761,93%,-0.52,WV
Raleigh,,784,87%,0.93,WV
Randolph,,253,90%,0.14,WV
Ritchie,,94,85%,1.4,WV
Roane,,163,90%,0.13,WV
Summers,,98,86%,1.25,WV
Taylor,,170,89%,0.32,WV
Tucker,,83,96%,-1.44,WV
Tyler,,116,92%,-0.39,WV
Upshur,,256,91%,-0.08,WV
Wayne,,580,87%,0.95,WV
Webster,,91,95%,-0.96,WV
Wetzel,,217,93%,-0.61,WV
Wirt,,76,88%,0.64,WV
Wood,,902,90%,0.28,WV
Wyoming,,311,89%,0.49,WV
Adams,,131,92%,0.02,WI
Ashland,,205,89%,0.61,WI
Barron,,556,91%,0.22,WI
Bayfield,,139,94%,-0.64,WI
Brown,,"3,243",90%,0.43,WI
Buffalo,,140,97%,-1.37,WI
Burnett,,271,83%,2.18,WI
Calumet,,268,96%,-1.06,WI
Chippewa,,668,90%,0.51,WI
Clark,,361,96%,-1.11,WI
Columbia,,678,94%,-0.53,WI
Crawford,,163,94%,-0.7,WI
Dane,,"5,509",91%,0.28,WI
Dodge,,632,90%,0.5,WI
Door,,284,95%,-0.76,WI
Douglas,,456,89%,0.67,WI
Dunn,,406,90%,0.39,WI
Eau Claire,,"1,001",87%,1.08,WI
Florence,,32,94%,-0.52,WI
Fond du Lac,,"1,140",89%,0.63,WI
Forest,,102,93%,-0.36,WI
Grant,,507,94%,-0.5,WI
Green,,412,96%,-1.05,WI
Green Lake,,256,92%,-0.03,WI
Iowa,,243,97%,-1.37,WI
Iron,,48,96%,-1.04,WI
Jackson,,224,89%,0.61,WI
Jefferson,,815,91%,0.19,WI
Juneau,,280,90%,0.34,WI
Kenosha,,"2,308",90%,0.55,WI
Kewaunee,,318,95%,-0.75,WI
La Crosse,,"1,188",93%,-0.25,WI
Lafayette,,240,95%,-0.94,WI
Langlade,,237,89%,0.67,WI
Lincoln,,362,94%,-0.56,WI
Manitowoc,,834,91%,0.23,WI
Marathon,,"1,463",94%,-0.47,WI
Marinette,,464,92%,-0.03,WI
Marquette,,142,85%,1.81,WI
Menominee,(Click for info),76,78%,3,WI
Milwaukee,,"10,073",77%,3.75,WI
Monroe,,531,95%,-0.76,WI
Oconto,,309,92%,0.03,WI
Oneida,,403,91%,0.16,WI
Outagamie,,"2,583",91%,0.27,WI
Ozaukee,,"1,150",96%,-1.17,WI
Pepin,,84,98%,-1.49,WI
Pierce,,575,96%,-1,WI
Polk,,525,94%,-0.56,WI
Portage,,669,91%,0.2,WI
Price,,141,92%,-0.13,WI
Racine,,"2,265",83%,2.31,WI
Richland,,126,91%,0.11,WI
Rock,,"2,107",94%,-0.55,WI
Rusk,,138,88%,0.83,WI
Sauk,,845,91%,0.23,WI
Sawyer,,147,88%,0.99,WI
Shawano,,409,91%,0.12,WI
Sheboygan,,"1,553",94%,-0.63,WI
St. Croix,,"1,060",93%,-0.36,WI
Taylor,,212,92%,-0.19,WI
Trempealeau,,411,95%,-0.8,WI
Vernon,,295,96%,-1.07,WI
Vilas,,109,97%,-1.4,WI
Walworth,,"1,226",93%,-0.43,WI
Washburn,,174,91%,0.08,WI
Washington,,"1,670",93%,-0.42,WI
Waukesha,,"5,122",94%,-0.7,WI
Waupaca,,703,89%,0.7,WI
Waushara,,176,90%,0.34,WI
Winnebago,,"1,644",91%,0.3,WI
Wood,,910,92%,-0.18,WI
Albany,,237,81%,0.12,WY
Big Horn,,273,66%,1.72,WY
Campbell,,658,79%,0.33,WY
Carbon,,176,78%,0.48,WY
Converse,,198,87%,-0.48,WY
Crook,,80,98%,-1.51,WY
Fremont,,463,69%,1.34,WY
Goshen,,144,85%,-0.29,WY
Hot Springs,,55,87%,-0.47,WY
Johnson,,78,86%,-0.33,WY
Laramie,,"1,039",79%,0.34,WY
Lincoln,,270,91%,-0.86,WY
Natrona,,934,79%,0.33,WY
Niobrara,(Click for info),117,51%,3,WY
Park,,309,85%,-0.29,WY
Platte,,108,84%,-0.17,WY
Sheridan,,346,86%,-0.3,WY
Sublette,,119,92%,-0.91,WY
Sweetwater,,592,80%,0.25,WY
Teton,,153,93%,-1.1,WY
Uinta,,320,85%,-0.21,WY
Washakie,,124,86%,-0.37,WY
Weston,,81,90%,-0.76,WY
